gene_id,term
b0008,KW-0570
b0008,KW-0704
b0008,GO:0009052
b0008,GO:0004801
b0008,GO:0016744
b0008,IPR001585
b0008,IPR004730
b0008,IPR018225
b0114,KW-0670
b0114,KW-0786
b0114,GO:0042867
b0114,GO:0045250
b0114,GO:0045254
b0114,GO:0016624
b0114,GO:0016903
b0114,GO:0019842
b0114,GO:0030976
b0114,GO:0042803
b0114,GO:0046983
b0114,GO:0050997
b0114,GO:1901681
b0114,PF00456
b0114,IPR005474
b0114,IPR009014
b0114,IPR029061
b0114,GOCC:0045250
b0114,GOCC:0045254
b0115,KW-0012
b0115,KW-0450
b0115,KW-0677
b0115,GO:0006084
b0115,GO:0006085
b0115,GO:0006637
b0115,GO:0006790
b0115,GO:0033865
b0115,GO:0033866
b0115,GO:0033875
b0115,GO:0034030
b0115,GO:0034032
b0115,GO:0034033
b0115,GO:0035383
b0115,GO:0035384
b0115,GO:0042867
b0115,GO:0043603
b0115,GO:0043604
b0115,GO:0044272
b0115,GO:0071616
b0115,GO:0045254
b0115,GO:0005504
b0115,GO:0008289
b0115,GO:0016407
b0115,GO:0016417
b0115,GO:0031405
b0115,GO:0031406
b0115,GO:0033293
b0115,GO:0043177
b0115,GO:0140096
b0115,GO:1901681
b0115,PF00198
b0115,PF00364
b0115,PF02817
b0115,IPR000089
b0115,IPR001078
b0115,IPR003016
b0115,IPR004167
b0115,IPR011053
b0115,IPR023213
b0115,IPR036625
b0115,GOCC:0045254
b0116,KW-0274
b0116,GO:0019725
b0116,GO:0042592
b0116,GO:0042867
b0116,GO:0045454
b0116,GO:0050794
b0116,GO:0065008
b0116,GO:0045239
b0116,GO:0045240
b0116,GO:0045250
b0116,GO:0045252
b0116,GO:0045254
b0116,GO:1990234
b0116,GO:0004148
b0116,GO:0016667
b0116,GO:0016668
b0116,GO:0050660
b0116,PF00070
b0116,PF00890
b0116,PF02852
b0116,IPR001100
b0116,IPR004099
b0116,IPR016156
b0116,IPR023753
b0116,IPR036188
b0116,GOCC:0045239
b0116,GOCC:0045240
b0116,GOCC:0045250
b0116,GOCC:0045252
b0116,GOCC:0045254
b0116,GOCC:1990234
b0118,KW-0694
b0118,GO:0006097
b0118,GO:0006629
b0118,GO:0006631
b0118,GO:0009889
b0118,GO:0010468
b0118,GO:0010556
b0118,GO:0019222
b0118,GO:0019541
b0118,GO:0031323
b0118,GO:0031326
b0118,GO:0044255
b0118,GO:0046459
b0118,GO:0046487
b0118,GO:0050794
b0118,GO:0051171
b0118,GO:0060255
b0118,GO:0080090
b0118,CL:2087
b0118,GO:0003676
b0118,GO:0003723
b0118,GO:0003729
b0118,GO:0003730
b0118,GO:0003994
b0118,GO:0016835
b0118,GO:0016836
b0118,GO:0047780
b0118,PF00330
b0118,IPR001030
b0118,IPR015928
b0118,IPR015931
b0118,IPR018136
b0118,IPR036008
b0351,GO:0019439
b0351,GO:0042221
b0351,GO:0042537
b0351,GO:0070887
b0351,GO:1901361
b0351,CL:6207
b0351,CL:6208
b0351,GO:0008774
b0351,GO:0016620
b0351,GO:0016903
b0356,KW-0862
b0356,GO:0006066
b0356,GO:0006067
b0356,GO:0010033
b0356,GO:0034308
b0356,GO:0042221
b0356,GO:0046185
b0356,GO:0070887
b0356,GO:1901615
b0356,GO:1901700
b0356,CL:5950
b0356,CL:5951
b0356,CL:5952
b0356,GO:0004022
b0356,GO:0018455
b0356,PF08240
b0356,IPR002328
b0356,IPR011032
b0356,IPR013149
b0356,IPR013154
b0356,IPR020843
b0451,KW-0732
b0451,GO:0071705
b0451,CL:1600
b0451,CL:1601
b0451,CL:1639
b0474,GO:0009123
b0474,GO:0009124
b0474,GO:0009126
b0474,GO:0009127
b0474,GO:0009156
b0474,GO:0009161
b0474,GO:0009167
b0474,GO:0009168
b0474,GO:0016208
b0474,IPR027417
b0485,KW-0378
b0485,GO:0006536
b0485,GO:0006537
b0485,GO:0006541
b0485,GO:0006543
b0485,GO:0009065
b0485,GO:0009268
b0485,GO:0010447
b0485,GO:0040008
b0485,GO:0043650
b0485,GO:0045926
b0485,GO:0048519
b0485,GO:0004359
b0485,GO:0016787
b0485,GO:0016810
b0485,GO:0016811
b0485,PF04960
b0485,IPR012338
b0485,IPR015868
b0720,GO:0043933
b0720,GO:0051259
b0720,GO:0065003
b0720,CL:2087
b0720,GO:0046912
b0720,GO:0070404
b0721,KW-0349
b0721,GO:0017004
b0721,GO:0043933
b0721,GO:0065003
b0721,GO:0045273
b0721,GO:0045281
b0721,GO:0008177
b0721,GO:0020037
b0721,GO:0046906
b0721,GO:0048039
b0721,PF01127
b0721,IPR000701
b0721,IPR034804
b0722,KW-0349
b0722,GO:0017004
b0722,GO:0043933
b0722,GO:0065003
b0722,GO:0020037
b0722,GO:0046906
b0722,PF01127
b0722,IPR000701
b0722,IPR034804
b0723,KW-0274
b0723,GO:0045273
b0723,GO:0045274
b0723,GO:0045281
b0723,GO:0008177
b0723,GO:0050660
b0723,IPR003952
b0723,IPR003953
b0723,IPR014006
b0723,IPR015939
b0723,IPR027477
b0723,IPR030664
b0723,IPR036188
b0723,IPR037099
b0723,GOCC:0045273
b0723,GOCC:0045274
b0724,KW-0001
b0724,KW-0003
b0724,GO:0008177
b0724,GO:0051537
b0724,GO:0051538
b0724,PF13085
b0724,PF13183
b0724,IPR001041
b0724,IPR004489
b0724,IPR009051
b0724,IPR012675
b0724,IPR017896
b0724,IPR017900
b0724,IPR025192
b0724,IPR036010
b0726,KW-0786
b0726,GO:0045239
b0726,GO:0045240
b0726,GO:0045252
b0726,GO:1990234
b0726,GO:0016624
b0726,GO:0016903
b0726,GO:0019842
b0726,GO:0030976
b0726,GO:0050997
b0726,GO:1901681
b0726,SM00861
b0726,IPR005475
b0726,IPR029061
b0726,GOCC:0045239
b0726,GOCC:0045240
b0726,GOCC:0045252
b0726,GOCC:1990234
b0727,KW-0012
b0727,KW-0450
b0727,GO:0006084
b0727,GO:0006637
b0727,GO:0006790
b0727,GO:0009066
b0727,GO:0009068
b0727,GO:0033865
b0727,GO:0033875
b0727,GO:0034032
b0727,GO:0035383
b0727,GO:0043603
b0727,GO:0045239
b0727,GO:0045240
b0727,GO:0045252
b0727,GO:1990234
b0727,GO:0005504
b0727,GO:0008289
b0727,GO:0016417
b0727,GO:0031405
b0727,GO:0031406
b0727,GO:0033293
b0727,GO:0043177
b0727,GO:0140096
b0727,GO:1901681
b0727,PF00198
b0727,PF00364
b0727,PF02817
b0727,IPR000089
b0727,IPR001078
b0727,IPR003016
b0727,IPR004167
b0727,IPR011053
b0727,IPR023213
b0727,IPR036625
b0727,GOCC:0045239
b0727,GOCC:0045240
b0727,GOCC:0045252
b0727,GOCC:1990234
b0728,KW-0436
b0728,GO:0006637
b0728,GO:0006790
b0728,GO:0033865
b0728,GO:0033875
b0728,GO:0034032
b0728,GO:0035383
b0728,GO:0043603
b0728,GO:0009361
b0728,GO:0042709
b0728,GO:0045239
b0728,GO:0004774
b0728,GO:0004775
b0728,GO:0016877
b0728,GO:0016878
b0728,PF00549
b0728,IPR005811
b0728,IPR011761
b0728,IPR013815
b0728,IPR016102
b0728,GOCC:0009361
b0728,GOCC:0042709
b0728,GOCC:0045239
b0729,KW-0436
b0729,GO:0006468
b0729,GO:0019538
b0729,GO:0036211
b0729,GO:0043170
b0729,GO:0043412
b0729,GO:0009361
b0729,GO:0042709
b0729,GO:0045239
b0729,GO:0004774
b0729,GO:0004775
b0729,GO:0016877
b0729,GO:0016878
b0729,PF00549
b0729,IPR005811
b0729,IPR016102
b0729,GOCC:0009361
b0729,GOCC:0042709
b0729,GOCC:0045239
b0733,KW-0291
b0733,KW-0349
b0733,GO:0019646
b0733,GO:0070069
b0733,CL:2256
b0733,GO:0016679
b0733,GO:0016682
b0733,GO:0020037
b0733,GO:0046906
b0733,PF01654
b0733,IPR002585
b0733,GOCC:0070069
b0734,KW-0291
b0734,KW-0349
b0734,GO:0019646
b0734,GO:0070069
b0734,CL:2256
b0734,GO:0016679
b0734,GO:0016682
b0734,PF02322
b0734,IPR003317
b0734,GOCC:0070069
b0755,KW-0312
b0755,GO:0004619
b0755,GO:0016866
b0755,GO:0016868
b0755,GO:0019001
b0755,GO:0032561
b0755,GO:0097216
b0755,SM00855
b0755,IPR001345
b0755,IPR013078
b0755,IPR029033
b0767,KW-0313
b0767,KW-0378
b0767,GO:0016787
b0767,GO:0016788
b0809,KW-0029
b0809,GO:0003333
b0809,GO:0006865
b0809,GO:0006868
b0809,GO:0015804
b0809,GO:0015807
b0809,GO:0071705
b0809,GO:0089718
b0809,GO:1902475
b0809,GO:1903803
b0809,GO:0043190
b0809,GO:0055052
b0809,GO:0098533
b0809,CL:4178
b0809,CL:4179
b0809,CL:4180
b0809,CL:4181
b0809,CL:4182
b0809,CL:4183
b0809,CL:4184
b0809,CL:4185
b0809,CL:4186
b0809,CL:4187
